var,estimate,p,95% Lower,95% Upper,spp,city
distance_to_city_center,-0.1,0.4185,-0.268466578474449,0.0632947238055519,CD,BA
geodist,0.18,0.2432,0.0183554234010667,0.338211385411086,CD,BA
Intercept,0,0.0051,-0.147037710945394,0.147037710945394,CD,BA
nlcd_urban_pct,-0.42,0.001,-0.568967078356045,-0.263846097930642,CD,BA
soiltemp_Apr,0.02,0.9443,-0.25367690818097,0.287953090392165,CD,BA
soiltemp_Jul,0.13,0.5869,-0.137273858430121,0.406627522679241,CD,BA
R-Squared:,0.216159322297954,NA,NA,NA,CD,BA
F-Statistic:,5.46023535554045,NA,NA,NA,CD,BA
F p-value:,0.1124,NA,NA,NA,CD,BA
distance_to_city_center,0.29,0.1362,0.058473571313055,0.527548111068222,CD,LA
geodist,-0.33,0.2694,-0.612296634431351,-0.0485801782153751,CD,LA
Intercept,0,0.3495,-0.200536864484097,0.200536864484097,CD,LA
nlcd_urban_pct,-0.03,0.8776,-0.230984932932877,0.179602242448166,CD,LA
soiltemp_Apr,-0.07,0.7776,-0.338914271832271,0.2056573233447,CD,LA
soiltemp_Jul,0.1,0.6473,-0.113094608320718,0.309942153368366,CD,LA
R-Squared:,0.122191241543644,NA,NA,NA,CD,LA
F-Statistic:,1.6704035866562,NA,NA,NA,CD,LA
F p-value:,0.5615,NA,NA,NA,CD,LA
distance_to_city_center,0.54,0.0112,0.404893534634955,0.680918263488745,CD,PX
geodist,0.24,0.1288,0.117673748035027,0.358062167345047,CD,PX
Intercept,0,0.8859,-0.0940557069527165,0.0940557069527163,CD,PX
nlcd_urban_pct,-0.02,0.8422,-0.120406228828297,0.0794244995092656,CD,PX
soiltemp_Apr,-0.34,0.1006,-0.550308065597796,-0.123951291023443,CD,PX
soiltemp_Jul,-0.07,0.6137,-0.27036661202571,0.131192036797573,CD,PX
R-Squared:,0.267177525156675,NA,NA,NA,CD,PX
F-Statistic:,16.4064136196435,NA,NA,NA,CD,PX
F p-value:,0.0141,NA,NA,NA,CD,PX
distance_to_city_center,-0.08,0.6566,-0.251915506162326,0.090825679873821,DS,BA
geodist,0.21,0.1108,0.0335973560714618,0.381034822548305,DS,BA
Intercept,0,0.761,-0.139375174474057,0.139375174474056,DS,BA
nlcd_urban_pct,-0.15,0.2505,-0.285740296495997,-0.00451143819921929,DS,BA
soiltemp_Apr,-0.22,0.4722,-0.484795871834567,0.0528128478115756,DS,BA
soiltemp_Jul,0.29,0.3347,0.0227010631332105,0.552300999941575,DS,BA
R-Squared:,0.073057327879821,NA,NA,NA,DS,BA
F-Statistic:,2.04919956973248,NA,NA,NA,DS,BA
F p-value:,0.6366,NA,NA,NA,DS,BA
distance_to_city_center,0.47,0.1593,0.113732261658406,0.817206328004396,DS,BO
geodist,-0.45,0.0645,-0.793818340530309,-0.0989208201456562,DS,BO
Intercept,0,0.8498,-0.142561465596343,0.141810173042256,DS,BO
nlcd_urban_pct,0.05,0.7466,-0.104839998974429,0.196769014397217,DS,BO
soiltemp_Apr,-0.12,0.6561,-0.37346597999733,0.140118037762732,DS,BO
soiltemp_Jul,0.14,0.5493,-0.120133460131289,0.392790521801254,DS,BO
R-Squared:,0.0428517517001501,NA,NA,NA,DS,BO
F-Statistic:,1.15507205474979,NA,NA,NA,DS,BO
F p-value:,0.7293,NA,NA,NA,DS,BO
distance_to_city_center,-0.04,0.7746,-0.184054384728128,0.111714940723746,DS,MN
geodist,-0.04,0.7876,-0.181874584513404,0.110564135820172,DS,MN
Intercept,0,0.4679,-0.103584354029352,0.103584354029353,DS,MN
nlcd_urban_pct,0.04,0.699,-0.0727870698295211,0.150206836746116,DS,MN
