"","X","V1","V2","HindHe","Depth","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"LS.PX.PAL.M.5",1,"LS.PX.PAL.M.5","Phoenix",0.445655479310206,516,1.04408606548101,0.726370787810788,-1.34673179283111,-0.72414167111652,-0.366626561809648,-0.362769341545809,0.00240904385892117,-0.680895278999001,-0.486000473589511,-0.105465334353044
"LS.PX.PAL.M.2",2,"LS.PX.PAL.M.2","Phoenix",0.390355099147271,3110,-2.28873600105211,0.691446159269129,-1.74538000527399,-1.42143493841194,-0.248516968565618,0.221772825918618,1.79434157894029,0.0550952845508971,0.854234915538085,-0.526990033179159
"LS.PX.PAL.M.1",3,"LS.PX.PAL.M.1","Phoenix",0.468171430758175,2024,0.134256560873704,-0.116974153715331,-1.20004874722422,-0.725448753059079,-0.490601021430125,-0.644452360793963,-0.686123704860886,-0.558627952444776,-0.894603998442785,-0.0249423437288735
"LS.MN.L01-LS.M.1",4,"LS.MN.L01-LS.M.1","Minneapolis",0.394947441493458,3019,-0.616057442011722,0.95208604302537,0.0283103010965111,0.623162014619888,-0.26825762520622,-0.788528171875907,0.27882805868573,0.0560784222954773,0.785758978992417,1.40470418751949
"LS.PX.PKW.U.3",5,"LS.PX.PKW.U.3","Phoenix",0.359491335588168,13347,3.86954870441319,0.280504772273884,-0.442625734232104,0.916069982675838,0.990410722535538,-1.1764539848833,-0.389419202464689,0.420649617110596,0.103762814687853,-0.726438101226997
"LS.PX.ENC.M.2",6,"LS.PX.ENC.M.2","Phoenix",0.483068190869405,25818,6.65247644765467,-0.122557584267943,-1.27045410770482,0.813113287029851,1.75077297332325,-0.947736934322345,-0.677715456417687,0.486051181190054,-0.11184334593216,-0.317590690093578
"LS.MN.L01-LS.U.1",7,"LS.MN.L01-LS.U.1","Minneapolis",0.331538738907619,10760,-0.179646993074101,1.57134036421,-0.557721839894403,-0.449760452137289,0.24636201436276,-1.06280282566004,-0.520551266529724,0.13956811884038,0.121717133867011,-1.01365668545947
"LS.LA.ARR.U.4",8,"LS.LA.ARR.U.4","Los Angeles",0.310226833230749,11582,-1.1675680329061,0.0890817483001923,-0.0239112998992995,-0.309740741692662,1.67671562576607,1.29585564935381,2.42756742449467,1.45783627623422,-1.1544360918554,-0.132932263117947
"LS.BO.WL2.M.3",9,"LS.BO.WL2.M.3","Boston",0.576689590106295,3972,0.263992182060871,-0.19109968309496,-0.272395818491265,-0.571511564797144,0.259604595170521,0.470540051901285,0.203050378455301,0.000652477888183989,-1.07599159042771,0.00169565882654202
"LS.BO.WL2.M.1",10,"LS.BO.WL2.M.1","Boston",0.665945592788269,2708,-0.0913885937365627,0.389182772157368,-0.192059747506948,0.752749554039244,0.0614110679549474,-0.267933644732726,-0.0502181437140425,0.254468429067601,-0.648294649441699,-0.197184175474139
"LS.BO.R4.U.4",11,"LS.BO.R4.U.4","Boston",0.522517472896968,3206,-1.38251603416022,-1.11596109044113,-0.723642533388009,-1.38654575706156,0.90709006379648,0.542735021353227,0.803014683218089,0.290201936165146,-0.582025208327428,0.55772567632085
"LS.BO.R4.U.2",12,"LS.BO.R4.U.2","Boston",0.406291587450073,3737,-1.5447987128596,-1.00679910865654,-0.949100442386749,-1.26939674360082,1.10241094305527,0.804144489523226,1.8365098067879,0.546904852186065,-0.640837022282652,0.334113988474354
"LS.BO.R4.U.1",13,"LS.BO.R4.U.1","Boston",0.389497152787008,1996,-0.797389998902179,-0.084039292151593,-0.415761542901674,-0.37232348693474,0.628411560751205,0.498795544456475,0.893528042804371,0.101478522499227,-1.34966672704298,-0.155010986914438
"LS.BO.R3.U.2",14,"LS.BO.R3.U.2","Boston",0.37201180634006,4199,3.37530913909568,-0.00689748508226589,-1.24853484237556,-0.213726355355671,0.85416396719786,-0.464076602618488,-0.190727133807661,0.646815675763344,-0.291814144392026,0.199356471458063
"LS.BO.R2.U.1",15,"LS.BO.R2.U.1","Boston",0.202798985371057,319,0.586690626781727,0.0316624436707332,-0.920897775763903,0.0140323953920578,0.46908468890912,0.235875926733172,0.414866266769808,-0.147034548694717,-0.862187140745559,-0.0244139045508158
